 Epoch 1/1:   0%|          | 0/8 [00:00<?, ?it/s]/home/egutierrez/.local/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 Epoch 1/1:  12%|█▎        | 1/8 [00:44<05:14, 44.97s/it] Epoch 1/1:  25%|██▌       | 2/8 [01:30<04:30, 45.12s/it] Epoch 1/1:  38%|███▊      | 3/8 [02:15<03:45, 45.14s/it] Epoch 1/1:  50%|█████     | 4/8 [03:01<03:01, 45.36s/it] Epoch 1/1:  62%|██████▎   | 5/8 [03:46<02:16, 45.48s/it] Epoch 1/1:  75%|███████▌  | 6/8 [04:31<01:30, 45.34s/it] Epoch 1/1:  88%|████████▊ | 7/8 [05:17<00:45, 45.42s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 31.70s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 39.96s/it]
 Epoch 2/10000:   0%|          | 0/8 [00:00<?, ?it/s] Epoch 2/10000:  12%|█▎        | 1/8 [00:43<05:03, 43.32s/it] Epoch 2/10000:  25%|██▌       | 2/8 [01:27<04:23, 43.92s/it] Epoch 2/10000:  38%|███▊      | 3/8 [02:12<03:42, 44.49s/it] Epoch 2/10000:  50%|█████     | 4/8 [02:58<02:59, 44.81s/it] Epoch 2/10000:  62%|██████▎   | 5/8 [03:43<02:14, 44.85s/it] Epoch 2/10000:  75%|███████▌  | 6/8 [04:28<01:30, 45.08s/it] Epoch 2/10000:  88%|████████▊ | 7/8 [05:13<00:45, 45.07s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 31.52s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 39.52s/it]
Epoch 710/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 710/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.57s/it]Epoch 710/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.11s/it]Epoch 710/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.33s/it]Epoch 710/10000:  50%|█████     | 4/8 [02:45<02:45, 41.36s/it]Epoch 710/10000:  62%|██████▎   | 5/8 [03:25<02:03, 41.07s/it]Epoch 710/10000:  75%|███████▌  | 6/8 [04:06<01:21, 40.95s/it]Epoch 710/10000:  88%|████████▊ | 7/8 [04:46<00:40, 40.84s/it]Epoch 710/10000: 100%|██████████| 8/8 [04:48<00:00, 28.42s/it]Epoch 710/10000: 100%|██████████| 8/8 [04:48<00:00, 36.10s/it]
Epoch 711/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 711/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.58s/it]Epoch 711/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.14s/it]Epoch 711/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.36s/it]Epoch 711/10000:  50%|█████     | 4/8 [02:44<02:44, 41.12s/it]Epoch 711/10000:  62%|██████▎   | 5/8 [03:26<02:04, 41.34s/it]Epoch 711/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.07s/it]Epoch 711/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.30s/it]Epoch 711/10000: 100%|██████████| 8/8 [04:50<00:00, 28.75s/it]Epoch 711/10000: 100%|██████████| 8/8 [04:50<00:00, 36.30s/it]
Epoch 712/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 712/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.58s/it]Epoch 712/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.45s/it]Epoch 712/10000:  38%|███▊      | 3/8 [02:02<03:25, 41.03s/it]Epoch 712/10000:  50%|█████     | 4/8 [02:43<02:43, 40.99s/it]Epoch 712/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.12s/it]Epoch 712/10000:  75%|███████▌  | 6/8 [04:05<01:22, 41.09s/it]Epoch 712/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.15s/it]Epoch 712/10000: 100%|██████████| 8/8 [04:49<00:00, 28.65s/it]Epoch 712/10000: 100%|██████████| 8/8 [04:49<00:00, 36.14s/it]
Epoch 713/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 713/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.63s/it]Epoch 713/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.96s/it]Epoch 713/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.24s/it]Epoch 713/10000:  50%|█████     | 4/8 [02:45<02:45, 41.42s/it]Epoch 713/10000:  62%|██████▎   | 5/8 [03:25<02:03, 41.12s/it]Epoch 713/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.02s/it]Epoch 713/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.07s/it]Epoch 713/10000: 100%|██████████| 8/8 [04:49<00:00, 28.60s/it]Epoch 713/10000: 100%|██████████| 8/8 [04:49<00:00, 36.20s/it]
Epoch 714/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 714/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.73s/it]Epoch 714/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.18s/it]Epoch 714/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.59s/it]Epoch 714/10000:  50%|█████     | 4/8 [02:42<02:44, 41.02s/it]Epoch 714/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.27s/it]Epoch 714/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.39s/it]Epoch 714/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.49s/it]Epoch 714/10000: 100%|██████████| 8/8 [04:49<00:00, 28.88s/it]Epoch 714/10000: 100%|██████████| 8/8 [04:49<00:00, 36.24s/it]
Epoch 715/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 715/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.52s/it]Epoch 715/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.20s/it]Epoch 715/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.64s/it]Epoch 715/10000:  50%|█████     | 4/8 [02:42<02:43, 40.84s/it]Epoch 715/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.76s/it]Epoch 715/10000:  75%|███████▌  | 6/8 [04:04<01:22, 41.06s/it]Epoch 715/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.91s/it]Epoch 715/10000: 100%|██████████| 8/8 [04:47<00:00, 28.47s/it]Epoch 715/10000: 100%|██████████| 8/8 [04:47<00:00, 35.90s/it]
Epoch 716/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 716/10000:  12%|█▎        | 1/8 [00:40<04:45, 40.75s/it]Epoch 716/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.83s/it]Epoch 716/10000:  38%|███▊      | 3/8 [02:02<03:23, 40.77s/it]Epoch 716/10000:  50%|█████     | 4/8 [02:43<02:43, 40.77s/it]Epoch 716/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.71s/it]Epoch 716/10000:  75%|███████▌  | 6/8 [04:05<01:22, 41.04s/it]Epoch 716/10000:  88%|████████▊ | 7/8 [04:46<00:41, 41.08s/it]Epoch 716/10000: 100%|██████████| 8/8 [04:48<00:00, 28.58s/it]Epoch 716/10000: 100%|██████████| 8/8 [04:48<00:00, 36.05s/it]
Epoch 717/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 717/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.94s/it]Epoch 717/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.38s/it]Epoch 717/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.58s/it]Epoch 717/10000:  50%|█████     | 4/8 [02:42<02:43, 40.75s/it]Epoch 717/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.05s/it]Epoch 717/10000:  75%|███████▌  | 6/8 [04:05<01:22, 41.04s/it]Epoch 717/10000:  88%|████████▊ | 7/8 [04:46<00:41, 41.01s/it]Epoch 717/10000: 100%|██████████| 8/8 [04:47<00:00, 28.57s/it]Epoch 717/10000: 100%|██████████| 8/8 [04:47<00:00, 35.99s/it]
Epoch 718/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 718/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.59s/it]Epoch 718/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.09s/it]Epoch 718/10000:  38%|███▊      | 3/8 [02:02<03:25, 41.01s/it]Epoch 718/10000:  50%|█████     | 4/8 [02:44<02:44, 41.22s/it]Epoch 718/10000:  62%|██████▎   | 5/8 [03:25<02:02, 40.99s/it]Epoch 718/10000:  75%|███████▌  | 6/8 [04:05<01:21, 40.90s/it]Epoch 718/10000:  88%|████████▊ | 7/8 [04:46<00:40, 40.84s/it]Epoch 718/10000: 100%|██████████| 8/8 [04:48<00:00, 28.42s/it]Epoch 718/10000: 100%|██████████| 8/8 [04:48<00:00, 36.04s/it]
Epoch 719/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 719/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.74s/it]Epoch 719/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.12s/it]Epoch 719/10000:  38%|███▊      | 3/8 [02:01<03:24, 40.81s/it]Epoch 719/10000:  50%|█████     | 4/8 [02:42<02:43, 40.79s/it]Epoch 719/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.89s/it]Epoch 719/10000:  75%|███████▌  | 6/8 [04:05<01:22, 41.23s/it]Epoch 719/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.37s/it]Epoch 719/10000: 100%|██████████| 8/8 [04:49<00:00, 28.80s/it]Epoch 719/10000: 100%|██████████| 8/8 [04:49<00:00, 36.13s/it]
Epoch 720/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 720/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.68s/it]Epoch 720/10000:  25%|██▌       | 2/8 [01:22<04:07, 41.19s/it]Epoch 720/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.38s/it]Epoch 720/10000:  50%|█████     | 4/8 [02:45<02:45, 41.48s/it]Epoch 720/10000:  62%|██████▎   | 5/8 [03:26<02:03, 41.26s/it]Epoch 720/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.03s/it]Epoch 720/10000:  88%|████████▊ | 7/8 [04:47<00:40, 40.91s/it]Epoch 720/10000: 100%|██████████| 8/8 [04:49<00:00, 28.47s/it]Epoch 720/10000: 100%|██████████| 8/8 [04:49<00:00, 36.18s/it]
Epoch 721/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 721/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.03s/it]Epoch 721/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.39s/it]Epoch 721/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.48s/it]Epoch 721/10000:  50%|█████     | 4/8 [02:41<02:42, 40.54s/it]Epoch 721/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.62s/it]Epoch 721/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.68s/it]Epoch 721/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.97s/it]Epoch 721/10000: 100%|██████████| 8/8 [04:46<00:00, 28.51s/it]Epoch 721/10000: 100%|██████████| 8/8 [04:46<00:00, 35.86s/it]
Epoch 722/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 722/10000:  12%|█▎        | 1/8 [00:40<04:43, 40.45s/it]Epoch 722/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.93s/it]Epoch 722/10000:  38%|███▊      | 3/8 [02:02<03:23, 40.76s/it]Epoch 722/10000:  50%|█████     | 4/8 [02:44<02:44, 41.18s/it]Epoch 722/10000:  62%|██████▎   | 5/8 [03:25<02:04, 41.38s/it]Epoch 722/10000:  75%|███████▌  | 6/8 [04:07<01:22, 41.49s/it]Epoch 722/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.23s/it]Epoch 722/10000: 100%|██████████| 8/8 [04:50<00:00, 28.69s/it]Epoch 722/10000: 100%|██████████| 8/8 [04:50<00:00, 36.26s/it]
Epoch 723/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 723/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.63s/it]Epoch 723/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.30s/it]Epoch 723/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.41s/it]Epoch 723/10000:  50%|█████     | 4/8 [02:41<02:42, 40.54s/it]Epoch 723/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.78s/it]Epoch 723/10000:  75%|███████▌  | 6/8 [04:04<01:22, 41.09s/it]Epoch 723/10000:  88%|████████▊ | 7/8 [04:46<00:41, 41.33s/it]Epoch 723/10000: 100%|██████████| 8/8 [04:48<00:00, 28.77s/it]Epoch 723/10000: 100%|██████████| 8/8 [04:48<00:00, 36.04s/it]
Epoch 724/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 724/10000:  12%|█▎        | 1/8 [00:40<04:43, 40.52s/it]Epoch 724/10000:  25%|██▌       | 2/8 [01:21<04:06, 41.07s/it]Epoch 724/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.37s/it]Epoch 724/10000:  50%|█████     | 4/8 [02:45<02:45, 41.37s/it]Epoch 724/10000:  62%|██████▎   | 5/8 [03:26<02:04, 41.49s/it]Epoch 724/10000:  75%|███████▌  | 6/8 [04:07<01:22, 41.19s/it]Epoch 724/10000:  88%|████████▊ | 7/8 [04:49<00:41, 41.40s/it]Epoch 724/10000: 100%|██████████| 8/8 [04:51<00:00, 28.82s/it]Epoch 724/10000: 100%|██████████| 8/8 [04:51<00:00, 36.39s/it]
Epoch 725/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 725/10000:  12%|█▎        | 1/8 [00:40<04:42, 40.37s/it]Epoch 725/10000:  25%|██▌       | 2/8 [01:21<04:06, 41.00s/it]Epoch 725/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.29s/it]Epoch 725/10000:  50%|█████     | 4/8 [02:44<02:45, 41.30s/it]Epoch 725/10000:  62%|██████▎   | 5/8 [03:26<02:04, 41.42s/it]Epoch 725/10000:  75%|███████▌  | 6/8 [04:07<01:22, 41.19s/it]Epoch 725/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.21s/it]Epoch 725/10000: 100%|██████████| 8/8 [04:50<00:00, 28.71s/it]Epoch 725/10000: 100%|██████████| 8/8 [04:50<00:00, 36.29s/it]
Epoch 726/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 726/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.50s/it]Epoch 726/10000:  25%|██▌       | 2/8 [01:20<04:03, 40.62s/it]Epoch 726/10000:  38%|███▊      | 3/8 [02:02<03:25, 41.11s/it]Epoch 726/10000:  50%|█████     | 4/8 [02:44<02:45, 41.32s/it]Epoch 726/10000:  62%|██████▎   | 5/8 [03:25<02:04, 41.46s/it]Epoch 726/10000:  75%|███████▌  | 6/8 [04:07<01:23, 41.54s/it]Epoch 726/10000:  88%|████████▊ | 7/8 [04:49<00:41, 41.60s/it]Epoch 726/10000: 100%|██████████| 8/8 [04:51<00:00, 28.96s/it]Epoch 726/10000: 100%|██████████| 8/8 [04:51<00:00, 36.41s/it]
Epoch 727/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 727/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.57s/it]Epoch 727/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.16s/it]Epoch 727/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.35s/it]Epoch 727/10000:  50%|█████     | 4/8 [02:44<02:44, 41.06s/it]Epoch 727/10000:  62%|██████▎   | 5/8 [03:25<02:03, 41.04s/it]Epoch 727/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.25s/it]Epoch 727/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.04s/it]Epoch 727/10000: 100%|██████████| 8/8 [04:49<00:00, 28.56s/it]Epoch 727/10000: 100%|██████████| 8/8 [04:49<00:00, 36.18s/it]
Epoch 728/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 728/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.88s/it]Epoch 728/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.27s/it]Epoch 728/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.63s/it]Epoch 728/10000:  50%|█████     | 4/8 [02:42<02:43, 40.79s/it]Epoch 728/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.84s/it]Epoch 728/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.95s/it]Epoch 728/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.91s/it]Epoch 728/10000: 100%|██████████| 8/8 [04:47<00:00, 28.47s/it]Epoch 728/10000: 100%|██████████| 8/8 [04:47<00:00, 35.91s/it]
Epoch 729/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 729/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.78s/it]Epoch 729/10000:  25%|██▌       | 2/8 [01:20<04:03, 40.51s/it]Epoch 729/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.65s/it]Epoch 729/10000:  50%|█████     | 4/8 [02:42<02:43, 40.91s/it]Epoch 729/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.87s/it]Epoch 729/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.86s/it]Epoch 729/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.89s/it]Epoch 729/10000: 100%|██████████| 8/8 [04:47<00:00, 28.46s/it]Epoch 729/10000: 100%|██████████| 8/8 [04:47<00:00, 35.92s/it]
Epoch 730/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 730/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.88s/it]Epoch 730/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.38s/it]Epoch 730/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.73s/it]Epoch 730/10000:  50%|█████     | 4/8 [02:42<02:43, 40.79s/it]Epoch 730/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.80s/it]Epoch 730/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.82s/it]Epoch 730/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.85s/it]Epoch 730/10000: 100%|██████████| 8/8 [04:47<00:00, 28.44s/it]Epoch 730/10000: 100%|██████████| 8/8 [04:47<00:00, 35.89s/it]
Epoch 731/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 731/10000:  12%|█▎        | 1/8 [00:40<04:41, 40.17s/it]Epoch 731/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.28s/it]Epoch 731/10000:  38%|███▊      | 3/8 [02:01<03:21, 40.40s/it]Epoch 731/10000:  50%|█████     | 4/8 [02:41<02:41, 40.46s/it]Epoch 731/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.52s/it]Epoch 731/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.64s/it]Epoch 731/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.63s/it]Epoch 731/10000: 100%|██████████| 8/8 [04:45<00:00, 28.28s/it]Epoch 731/10000: 100%|██████████| 8/8 [04:45<00:00, 35.69s/it]
Epoch 732/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 732/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.54s/it]Epoch 732/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.20s/it]Epoch 732/10000:  38%|███▊      | 3/8 [02:01<03:24, 40.88s/it]Epoch 732/10000:  50%|█████     | 4/8 [02:43<02:44, 41.09s/it]Epoch 732/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.92s/it]Epoch 732/10000:  75%|███████▌  | 6/8 [04:05<01:22, 41.08s/it]Epoch 732/10000:  88%|████████▊ | 7/8 [04:46<00:41, 41.27s/it]Epoch 732/10000: 100%|██████████| 8/8 [04:48<00:00, 28.73s/it]Epoch 732/10000: 100%|██████████| 8/8 [04:48<00:00, 36.11s/it]
Epoch 733/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 733/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.56s/it]Epoch 733/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.42s/it]Epoch 733/10000:  38%|███▊      | 3/8 [02:02<03:24, 40.98s/it]Epoch 733/10000:  50%|█████     | 4/8 [02:43<02:43, 40.91s/it]Epoch 733/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.85s/it]Epoch 733/10000:  75%|███████▌  | 6/8 [04:05<01:22, 41.13s/it]Epoch 733/10000:  88%|████████▊ | 7/8 [04:46<00:41, 41.25s/it]Epoch 733/10000: 100%|██████████| 8/8 [04:48<00:00, 28.70s/it]Epoch 733/10000: 100%|██████████| 8/8 [04:48<00:00, 36.10s/it]
Epoch 734/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 734/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.51s/it]Epoch 734/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.34s/it]Epoch 734/10000:  38%|███▊      | 3/8 [02:02<03:24, 40.95s/it]Epoch 734/10000:  50%|█████     | 4/8 [02:43<02:45, 41.29s/it]Epoch 734/10000:  62%|██████▎   | 5/8 [03:25<02:04, 41.47s/it]Epoch 734/10000:  75%|███████▌  | 6/8 [04:07<01:23, 41.54s/it]Epoch 734/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.38s/it]Epoch 734/10000: 100%|██████████| 8/8 [04:50<00:00, 28.79s/it]Epoch 734/10000: 100%|██████████| 8/8 [04:50<00:00, 36.28s/it]
Epoch 735/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 735/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.50s/it]Epoch 735/10000:  25%|██▌       | 2/8 [01:21<04:04, 40.72s/it]Epoch 735/10000:  38%|███▊      | 3/8 [02:02<03:25, 41.13s/it]Epoch 735/10000:  50%|█████     | 4/8 [02:44<02:45, 41.42s/it]Epoch 735/10000:  62%|██████▎   | 5/8 [03:25<02:04, 41.37s/it]Epoch 735/10000:  75%|███████▌  | 6/8 [04:07<01:22, 41.48s/it]Epoch 735/10000:  88%|████████▊ | 7/8 [04:49<00:41, 41.59s/it]Epoch 735/10000: 100%|██████████| 8/8 [04:51<00:00, 28.95s/it]Epoch 735/10000: 100%|██████████| 8/8 [04:51<00:00, 36.41s/it]
Epoch 736/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 736/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.14s/it]Epoch 736/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.85s/it]Epoch 736/10000:  38%|███▊      | 3/8 [02:02<03:24, 40.97s/it]Epoch 736/10000:  50%|█████     | 4/8 [02:43<02:43, 40.79s/it]Epoch 736/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.76s/it]Epoch 736/10000:  75%|███████▌  | 6/8 [04:05<01:22, 41.06s/it]Epoch 736/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.29s/it]Epoch 736/10000: 100%|██████████| 8/8 [04:49<00:00, 28.75s/it]Epoch 736/10000: 100%|██████████| 8/8 [04:49<00:00, 36.14s/it]
Epoch 737/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 737/10000:  12%|█▎        | 1/8 [00:40<04:43, 40.56s/it]Epoch 737/10000:  25%|██▌       | 2/8 [01:21<04:03, 40.64s/it]Epoch 737/10000:  38%|███▊      | 3/8 [02:02<03:23, 40.71s/it]Epoch 737/10000:  50%|█████     | 4/8 [02:42<02:43, 40.79s/it]Epoch 737/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.81s/it]Epoch 737/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.92s/it]Epoch 737/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.96s/it]Epoch 737/10000: 100%|██████████| 8/8 [04:47<00:00, 28.52s/it]Epoch 737/10000: 100%|██████████| 8/8 [04:47<00:00, 35.98s/it]
Epoch 738/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 738/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.68s/it]Epoch 738/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.42s/it]Epoch 738/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.57s/it]Epoch 738/10000:  50%|█████     | 4/8 [02:42<02:42, 40.75s/it]Epoch 738/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.79s/it]Epoch 738/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.84s/it]Epoch 738/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.85s/it]Epoch 738/10000: 100%|██████████| 8/8 [04:46<00:00, 28.43s/it]Epoch 738/10000: 100%|██████████| 8/8 [04:46<00:00, 35.86s/it]
Epoch 739/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 739/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.60s/it]Epoch 739/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.13s/it]Epoch 739/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.33s/it]Epoch 739/10000:  50%|█████     | 4/8 [02:44<02:44, 41.16s/it]Epoch 739/10000:  62%|██████▎   | 5/8 [03:26<02:04, 41.36s/it]Epoch 739/10000:  75%|███████▌  | 6/8 [04:07<01:22, 41.23s/it]Epoch 739/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.03s/it]Epoch 739/10000: 100%|██████████| 8/8 [04:49<00:00, 28.56s/it]Epoch 739/10000: 100%|██████████| 8/8 [04:49<00:00, 36.22s/it]
Epoch 740/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 740/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.65s/it]Epoch 740/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.10s/it]Epoch 740/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.33s/it]Epoch 740/10000:  50%|█████     | 4/8 [02:45<02:46, 41.54s/it]Epoch 740/10000:  62%|██████▎   | 5/8 [03:26<02:03, 41.22s/it]Epoch 740/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.05s/it]Epoch 740/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.27s/it]Epoch 740/10000: 100%|██████████| 8/8 [04:50<00:00, 28.73s/it]Epoch 740/10000: 100%|██████████| 8/8 [04:50<00:00, 36.31s/it]
Epoch 741/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 741/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.13s/it]Epoch 741/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.95s/it]Epoch 741/10000:  38%|███▊      | 3/8 [02:02<03:25, 41.00s/it]Epoch 741/10000:  50%|█████     | 4/8 [02:43<02:43, 40.88s/it]Epoch 741/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.07s/it]Epoch 741/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.27s/it]Epoch 741/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.33s/it]Epoch 741/10000: 100%|██████████| 8/8 [04:49<00:00, 28.77s/it]Epoch 741/10000: 100%|██████████| 8/8 [04:49<00:00, 36.23s/it]
