 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it] Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 527/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 527/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.80s/it]Epoch 527/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.03s/it]Epoch 527/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.96s/it]Epoch 527/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.13s/it]Epoch 527/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.10s/it]Epoch 527/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.13s/it]Epoch 527/10000: 100%|██████████| 7/7 [04:36<00:00, 37.51s/it]Epoch 527/10000: 100%|██████████| 7/7 [04:36<00:00, 39.51s/it]
Epoch 528/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 528/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.78s/it]Epoch 528/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.97s/it]Epoch 528/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.14s/it]Epoch 528/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.27s/it]Epoch 528/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.11s/it]Epoch 528/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.19s/it]Epoch 528/10000: 100%|██████████| 7/7 [04:37<00:00, 37.59s/it]Epoch 528/10000: 100%|██████████| 7/7 [04:37<00:00, 39.58s/it]
Epoch 529/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 529/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.74s/it]Epoch 529/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.17s/it]Epoch 529/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.06s/it]Epoch 529/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.17s/it]Epoch 529/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.16s/it]Epoch 529/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.59s/it]Epoch 529/10000: 100%|██████████| 7/7 [04:38<00:00, 37.83s/it]Epoch 529/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 530/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 530/10000:  14%|█▍        | 1/7 [00:42<04:12, 42.02s/it]Epoch 530/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.76s/it]Epoch 530/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.97s/it]Epoch 530/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.84s/it]Epoch 530/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.71s/it]Epoch 530/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.25s/it]Epoch 530/10000: 100%|██████████| 7/7 [04:38<00:00, 37.31s/it]Epoch 530/10000: 100%|██████████| 7/7 [04:38<00:00, 39.78s/it]
Epoch 531/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 531/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.01s/it]Epoch 531/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.22s/it]Epoch 531/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.29s/it]Epoch 531/10000:  57%|█████▋    | 4/7 [02:41<02:00, 40.31s/it]Epoch 531/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.25s/it]Epoch 531/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.26s/it]Epoch 531/10000: 100%|██████████| 7/7 [04:30<00:00, 36.69s/it]Epoch 531/10000: 100%|██████████| 7/7 [04:30<00:00, 38.69s/it]
Epoch 532/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 532/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.00s/it]Epoch 532/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.27s/it]Epoch 532/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.60s/it]Epoch 532/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.94s/it]Epoch 532/10000:  71%|███████▏  | 5/7 [03:24<01:22, 41.04s/it]Epoch 532/10000:  86%|████████▌ | 6/7 [04:05<00:41, 41.07s/it]Epoch 532/10000: 100%|██████████| 7/7 [04:35<00:00, 37.49s/it]Epoch 532/10000: 100%|██████████| 7/7 [04:35<00:00, 39.34s/it]
Epoch 533/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 533/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.35s/it]Epoch 533/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.37s/it]Epoch 533/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.46s/it]Epoch 533/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.54s/it]Epoch 533/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.37s/it]Epoch 533/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.50s/it]Epoch 533/10000: 100%|██████████| 7/7 [04:38<00:00, 37.74s/it]Epoch 533/10000: 100%|██████████| 7/7 [04:38<00:00, 39.83s/it]
Epoch 534/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 534/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.05s/it]Epoch 534/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.05s/it]Epoch 534/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 534/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.14s/it]Epoch 534/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.42s/it]Epoch 534/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.37s/it]Epoch 534/10000: 100%|██████████| 7/7 [04:38<00:00, 37.80s/it]Epoch 534/10000: 100%|██████████| 7/7 [04:38<00:00, 39.74s/it]
Epoch 535/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 535/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.12s/it]Epoch 535/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.38s/it]Epoch 535/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.39s/it]Epoch 535/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.42s/it]Epoch 535/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.42s/it]Epoch 535/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.34s/it]Epoch 535/10000: 100%|██████████| 7/7 [04:38<00:00, 37.80s/it]Epoch 535/10000: 100%|██████████| 7/7 [04:38<00:00, 39.81s/it]
Epoch 536/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 536/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.10s/it]Epoch 536/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.28s/it]Epoch 536/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 536/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.47s/it]Epoch 536/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.49s/it]Epoch 536/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.42s/it]Epoch 536/10000: 100%|██████████| 7/7 [04:38<00:00, 37.65s/it]Epoch 536/10000: 100%|██████████| 7/7 [04:38<00:00, 39.75s/it]
Epoch 537/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 537/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.30s/it]Epoch 537/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.47s/it]Epoch 537/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.46s/it]Epoch 537/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.45s/it]Epoch 537/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.42s/it]Epoch 537/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.39s/it]Epoch 537/10000: 100%|██████████| 7/7 [04:38<00:00, 37.57s/it]Epoch 537/10000: 100%|██████████| 7/7 [04:38<00:00, 39.74s/it]
Epoch 538/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 538/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.80s/it]Epoch 538/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.14s/it]Epoch 538/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.29s/it]Epoch 538/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.11s/it]Epoch 538/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.34s/it]Epoch 538/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 538/10000: 100%|██████████| 7/7 [04:37<00:00, 37.68s/it]Epoch 538/10000: 100%|██████████| 7/7 [04:37<00:00, 39.67s/it]
Epoch 539/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 539/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.12s/it]Epoch 539/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.30s/it]Epoch 539/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 539/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.34s/it]Epoch 539/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.34s/it]Epoch 539/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.30s/it]Epoch 539/10000: 100%|██████████| 7/7 [04:38<00:00, 37.79s/it]Epoch 539/10000: 100%|██████████| 7/7 [04:38<00:00, 39.76s/it]
Epoch 540/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 540/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.91s/it]Epoch 540/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.95s/it]Epoch 540/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.35s/it]Epoch 540/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.37s/it]Epoch 540/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.49s/it]Epoch 540/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.43s/it]Epoch 540/10000: 100%|██████████| 7/7 [04:37<00:00, 37.64s/it]Epoch 540/10000: 100%|██████████| 7/7 [04:37<00:00, 39.71s/it]
Epoch 541/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 541/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.04s/it]Epoch 541/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.37s/it]Epoch 541/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.27s/it]Epoch 541/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.39s/it]Epoch 541/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.42s/it]Epoch 541/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 541/10000: 100%|██████████| 7/7 [04:38<00:00, 37.78s/it]Epoch 541/10000: 100%|██████████| 7/7 [04:38<00:00, 39.77s/it]
Epoch 542/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 542/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.52s/it]Epoch 542/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.02s/it]Epoch 542/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.36s/it]Epoch 542/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 542/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.20s/it]Epoch 542/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 542/10000: 100%|██████████| 7/7 [04:37<00:00, 37.72s/it]Epoch 542/10000: 100%|██████████| 7/7 [04:37<00:00, 39.67s/it]
Epoch 543/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 543/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.89s/it]Epoch 543/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.42s/it]Epoch 543/10000:  43%|████▎     | 3/7 [02:03<02:43, 40.92s/it]Epoch 543/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.71s/it]Epoch 543/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.58s/it]Epoch 543/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.44s/it]Epoch 543/10000: 100%|██████████| 7/7 [04:33<00:00, 36.77s/it]Epoch 543/10000: 100%|██████████| 7/7 [04:33<00:00, 39.02s/it]
Epoch 544/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 544/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.07s/it]Epoch 544/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.02s/it]Epoch 544/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.21s/it]Epoch 544/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.33s/it]Epoch 544/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.37s/it]Epoch 544/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.39s/it]Epoch 544/10000: 100%|██████████| 7/7 [04:31<00:00, 37.02s/it]Epoch 544/10000: 100%|██████████| 7/7 [04:31<00:00, 38.85s/it]
Epoch 545/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 545/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.36s/it]Epoch 545/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.71s/it]Epoch 545/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.91s/it]Epoch 545/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.27s/it]Epoch 545/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.24s/it]Epoch 545/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.48s/it]Epoch 545/10000: 100%|██████████| 7/7 [04:37<00:00, 37.75s/it]Epoch 545/10000: 100%|██████████| 7/7 [04:37<00:00, 39.64s/it]
Epoch 546/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 546/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.63s/it]Epoch 546/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.00s/it]Epoch 546/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 546/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.17s/it]Epoch 546/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.30s/it]Epoch 546/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.43s/it]Epoch 546/10000: 100%|██████████| 7/7 [04:37<00:00, 37.77s/it]Epoch 546/10000: 100%|██████████| 7/7 [04:37<00:00, 39.70s/it]
Epoch 547/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 547/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.56s/it]Epoch 547/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.16s/it]Epoch 547/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.49s/it]Epoch 547/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.47s/it]Epoch 547/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.56s/it]Epoch 547/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.39s/it]Epoch 547/10000: 100%|██████████| 7/7 [04:38<00:00, 37.75s/it]Epoch 547/10000: 100%|██████████| 7/7 [04:38<00:00, 39.83s/it]
Epoch 548/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 548/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.38s/it]Epoch 548/10000:  29%|██▊       | 2/7 [01:22<03:24, 40.95s/it]Epoch 548/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 548/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.35s/it]Epoch 548/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.47s/it]Epoch 548/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.53s/it]Epoch 548/10000: 100%|██████████| 7/7 [04:38<00:00, 37.79s/it]Epoch 548/10000: 100%|██████████| 7/7 [04:38<00:00, 39.80s/it]
Epoch 549/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 549/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.21s/it]Epoch 549/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.27s/it]Epoch 549/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.31s/it]Epoch 549/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.36s/it]Epoch 549/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.29s/it]Epoch 549/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.37s/it]Epoch 549/10000: 100%|██████████| 7/7 [04:38<00:00, 37.83s/it]Epoch 549/10000: 100%|██████████| 7/7 [04:38<00:00, 39.79s/it]
Epoch 550/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 550/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.18s/it]Epoch 550/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.95s/it]Epoch 550/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.40s/it]Epoch 550/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.33s/it]Epoch 550/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.56s/it]Epoch 550/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.45s/it]Epoch 550/10000: 100%|██████████| 7/7 [04:38<00:00, 37.65s/it]Epoch 550/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 551/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 551/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.77s/it]Epoch 551/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.12s/it]Epoch 551/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.26s/it]Epoch 551/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.52s/it]Epoch 551/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.45s/it]Epoch 551/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.41s/it]Epoch 551/10000: 100%|██████████| 7/7 [04:38<00:00, 37.80s/it]Epoch 551/10000: 100%|██████████| 7/7 [04:38<00:00, 39.79s/it]
Epoch 552/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 552/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.70s/it]Epoch 552/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.85s/it]Epoch 552/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.97s/it]Epoch 552/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 552/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.16s/it]Epoch 552/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.33s/it]Epoch 552/10000: 100%|██████████| 7/7 [04:37<00:00, 37.74s/it]Epoch 552/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 553/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 553/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.96s/it]Epoch 553/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.02s/it]Epoch 553/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.00s/it]Epoch 553/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.14s/it]Epoch 553/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.20s/it]Epoch 553/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.36s/it]Epoch 553/10000: 100%|██████████| 7/7 [04:37<00:00, 37.64s/it]Epoch 553/10000: 100%|██████████| 7/7 [04:37<00:00, 39.61s/it]
Epoch 554/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 554/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.93s/it]Epoch 554/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.26s/it]Epoch 554/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 554/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.43s/it]Epoch 554/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.36s/it]Epoch 554/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.21s/it]Epoch 554/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 554/10000: 100%|██████████| 7/7 [04:37<00:00, 39.69s/it]
Epoch 555/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 555/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.05s/it]Epoch 555/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.20s/it]Epoch 555/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.08s/it]Epoch 555/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.30s/it]Epoch 555/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.22s/it]Epoch 555/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 555/10000: 100%|██████████| 7/7 [04:38<00:00, 37.81s/it]Epoch 555/10000: 100%|██████████| 7/7 [04:38<00:00, 39.72s/it]
Epoch 556/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 556/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.90s/it]Epoch 556/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.97s/it]Epoch 556/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.04s/it]Epoch 556/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.76s/it]Epoch 556/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.68s/it]Epoch 556/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.59s/it]Epoch 556/10000: 100%|██████████| 7/7 [04:33<00:00, 36.87s/it]Epoch 556/10000: 100%|██████████| 7/7 [04:33<00:00, 39.08s/it]
Epoch 557/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 557/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.05s/it]Epoch 557/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.31s/it]Epoch 557/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.28s/it]Epoch 557/10000:  57%|█████▋    | 4/7 [02:41<02:00, 40.31s/it]Epoch 557/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.38s/it]Epoch 557/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.39s/it]Epoch 557/10000: 100%|██████████| 7/7 [04:31<00:00, 36.74s/it]Epoch 557/10000: 100%|██████████| 7/7 [04:31<00:00, 38.76s/it]
Epoch 558/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 558/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.07s/it]Epoch 558/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.25s/it]Epoch 558/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.63s/it]Epoch 558/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.75s/it]Epoch 558/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.74s/it]Epoch 558/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.81s/it]Epoch 558/10000: 100%|██████████| 7/7 [04:33<00:00, 37.20s/it]Epoch 558/10000: 100%|██████████| 7/7 [04:33<00:00, 39.13s/it]
Epoch 559/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 559/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.66s/it]Epoch 559/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.69s/it]Epoch 559/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.12s/it]Epoch 559/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.94s/it]Epoch 559/10000:  71%|███████▏  | 5/7 [03:24<01:22, 41.07s/it]Epoch 559/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.15s/it]Epoch 559/10000: 100%|██████████| 7/7 [04:36<00:00, 37.52s/it]Epoch 559/10000: 100%|██████████| 7/7 [04:36<00:00, 39.47s/it]
Epoch 560/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 560/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.99s/it]Epoch 560/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.11s/it]Epoch 560/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.31s/it]Epoch 560/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.26s/it]Epoch 560/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.38s/it]Epoch 560/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.33s/it]Epoch 560/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 560/10000: 100%|██████████| 7/7 [04:37<00:00, 39.67s/it]
Epoch 561/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 561/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.16s/it]Epoch 561/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.94s/it]Epoch 561/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.41s/it]Epoch 561/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 561/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.38s/it]Epoch 561/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.45s/it]Epoch 561/10000: 100%|██████████| 7/7 [04:37<00:00, 37.65s/it]Epoch 561/10000: 100%|██████████| 7/7 [04:37<00:00, 39.70s/it]
Epoch 562/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 562/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.77s/it]Epoch 562/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.09s/it]Epoch 562/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.16s/it]Epoch 562/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.26s/it]Epoch 562/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.41s/it]Epoch 562/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.29s/it]Epoch 562/10000: 100%|██████████| 7/7 [04:37<00:00, 37.56s/it]Epoch 562/10000: 100%|██████████| 7/7 [04:37<00:00, 39.62s/it]
Epoch 563/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 563/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.32s/it]Epoch 563/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.12s/it]Epoch 563/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.17s/it]Epoch 563/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.12s/it]Epoch 563/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 563/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.27s/it]Epoch 563/10000: 100%|██████████| 7/7 [04:37<00:00, 37.58s/it]Epoch 563/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
